"";"data.classe";"data.classe.n"
"1";"II";8
"2";"V";16
"3";"III";9
"4";"Faceta";5
"5";"III";9
"6";"Faceta";5
"7";"III";9
"8";"II";8
"9";"II";8
"10";"Reconstituição";14
"11";"II";8
"12";"II";8
"13";"II";8
"14";"V";16
"15";"V";16
"16";"V";16
"17";"Veneer";18
"18";"Veneer";18
"19";"II";8
"20";"V";16
"21";"V";16
"22";"II";8
"23";"Veneer";18
"24";"III";9
"25";"II";8
"26";"V";16
"27";"II";8
"28";"V";16
"29";"II";8
"30";"II";8
"31";"Veneer";18
"32";"V";16
"33";"Veneer";18
"34";"Veneer";18
"35";"II";8
"36";"V";16
"37";"Veneer";18
"38";"Veneer";18
"39";"Veneer";18
"40";NA;NA
"41";"II";8
"42";"Aumento incisal";1
"43";NA;NA
"44";NA;NA
"45";NA;NA
"46";"V";16
"47";"II";8
"48";"Reconstituição";14
"49";"Veneer";18
"50";"IV";11
"51";"II";8
"52";"II";8
"53";"IV";11
"54";"I";6
"55";"I";6
"56";"I";6
"57";"Reconstituição";14
"58";"I";6
"59";"I";6
"60";"II";8
"61";"II";8
"62";"II";8
"63";"I";6
"64";"I";6
"65";"Veneer";18
"66";"Reconstituição";14
"67";"Reconstituição";14
"68";"V";16
"69";"II";8
"70";"Reconstituição";14
"71";"I";6
"72";"I";6
"73";"II";8
"74";"II";8
"75";"I";6
"76";"I";6
"77";"I";6
"78";"I";6
"79";"I";6
"80";"Veneer";18
"81";"I";6
"82";"I";6
"83";"V";16
"84";"II";8
"85";"Veneer";18
"86";"Veneer";18
"87";"Veneer";18
"88";"Veneer";18
"89";"V";16
"90";"V";16
"91";"V";16
"92";"Veneer";18
"93";NA;NA
"94";"Veneer";18
"95";"Veneer";18
"96";"V";16
"97";"Veneer";18
"98";"Veneer";18
"99";NA;NA
"100";NA;NA
"101";"Veneer";18
"102";"Veneer";18
"103";NA;NA
"104";NA;NA
"105";NA;NA
"106";"Veneer";18
"107";NA;NA
"108";NA;NA
"109";"Veneer";18
"110";NA;NA
"111";NA;NA
"112";"Veneer";18
"113";NA;NA
"114";NA;NA
"115";NA;NA
"116";"Veneer";18
"117";"Veneer";18
"118";"III";9
"119";NA;NA
"120";NA;NA
"121";NA;NA
"122";"Veneer";18
"123";"Veneer";18
"124";NA;NA
"125";"III";9
"126";"Veneer";18
"127";"III";9
"128";NA;NA
"129";NA;NA
"130";NA;NA
"131";"Veneer";18
"132";"II";8
"133";NA;NA
"134";NA;NA
"135";"V";16
"136";"Veneer";18
"137";"II";8
"138";"I";6
"139";"II";8
"140";"V";16
"141";"Veneer";18
"142";"V";16
"143";"Reconstituição";14
"144";NA;NA
"145";"II";8
"146";"Veneer";18
"147";"II";8
"148";"V";16
"149";NA;NA
"150";"Veneer";18
"151";"V";16
"152";"Veneer";18
"153";"Veneer";18
"154";"V";16
"155";NA;NA
"156";"Veneer";18
"157";"V";16
"158";"V";16
"159";"V";16
"160";"Reconstituição";14
"161";"II";8
"162";"Reconstituição";14
"163";"II";8
"164";"Reconstituição";14
"165";"Reconstituição";14
"166";"V";16
"167";"II";8
"168";"II";8
"169";"II";8
"170";"II";8
"171";"II";8
"172";"V";16
"173";"II";8
"174";"II";8
"175";"II";8
"176";"II";8
"177";"II";8
"178";"II";8
"179";"II";8
"180";"IV";11
"181";"IV";11
"182";"I";6
"183";"II";8
"184";"V";16
"185";"Veneer";18
"186";"V";16
"187";"V";16
"188";"Veneer";18
"189";"Veneer";18
"190";"Veneer";18
"191";"Veneer";18
"192";"Veneer";18
"193";"II";8
"194";"II";8
"195";"Reconstituição";14
"196";"II";8
"197";"Veneer";18
"198";"Veneer";18
"199";"Veneer";18
"200";"III";9
"201";NA;NA
"202";"Veneer";18
"203";"Veneer";18
"204";"Veneer";18
"205";"Veneer";18
"206";"Veneer";18
"207";"III";9
"208";"Veneer";18
"209";"III";9
"210";"Veneer";18
"211";"III";9
"212";"III";9
"213";"Veneer";18
"214";NA;NA
"215";NA;NA
"216";"Veneer";18
"217";NA;NA
"218";NA;NA
"219";"II";8
"220";"II";8
"221";"I";6
"222";NA;NA
"223";NA;NA
"224";"Reconstituição";14
"225";"II";8
"226";"V";16
"227";"II";8
"228";"II";8
"229";"II";8
"230";NA;NA
"231";"II";8
"232";"III";9
"233";"IV";11
"234";"I";6
"235";"II";8
"236";"II";8
"237";"II";8
"238";"II";8
"239";"II";8
"240";NA;NA
"241";"II";8
"242";"Reconstituição";14
"243";"II";8
"244";"II";8
"245";"II";8
"246";"V";16
"247";"V";16
"248";"II";8
"249";"I";6
"250";"Veneer";18
"251";"II";8
"252";"II";8
"253";"II";8
"254";"II";8
"255";NA;NA
"256";NA;NA
"257";"V";16
"258";"Reconstituição";14
"259";"I";6
"260";"V";16
"261";"II";8
"262";"V";16
"263";"Reconstituição";14
"264";"II";8
"265";"I";6
"266";"Reconstituição";14
"267";"I";6
"268";"I";6
"269";"I";6
"270";"I";6
"271";"Reconstituição";14
"272";"Reconstituição";14
"273";"Reconstituição";14
"274";"II";8
"275";"Veneer";18
"276";"V";16
"277";"II";8
"278";"Reconstituição";14
"279";NA;NA
"280";NA;NA
"281";"Veneer";18
"282";NA;NA
"283";"Veneer";18
"284";"Veneer";18
"285";"Veneer";18
"286";"III";9
"287";"Reconstituição";14
"288";"V";16
"289";"Reconstituição";14
"290";"III";9
"291";"V";16
"292";"III";9
"293";"V";16
"294";"Veneer";18
"295";"I";6
"296";"Veneer";18
"297";"Veneer";18
"298";"V";16
"299";"III";9
"300";"Veneer";18
"301";"I";6
"302";"III";9
"303";"V+I";17
"304";"V";16
"305";"V";16
"306";"Reconstituição";14
"307";"I";6
"308";"V";16
"309";"V";16
"310";"II";8
"311";"V";16
"312";"V";16
"313";"V";16
"314";"V";16
"315";"II";8
"316";"V";16
"317";"II";8
"318";"II";8
"319";"II";8
"320";"II";8
"321";"V";16
"322";"Reconstituição";14
"323";NA;NA
"324";"II";8
"325";"II";8
"326";NA;NA
"327";"IV";11
"328";"IV";11
"329";"Veneer";18
"330";"V";16
"331";"Veneer";18
"332";"V";16
"333";"Reconstituição";14
"334";"Reconstituição";14
"335";NA;NA
"336";"II";8
"337";"Veneer";18
"338";NA;NA
"339";"Veneer";18
"340";"V";16
"341";NA;NA
"342";"IV";11
"343";"V";16
"344";"Veneer";18
"345";"II";8
"346";"II";8
"347";"IV";11
"348";"II";8
"349";"II";8
"350";"II";8
"351";"II";8
"352";"II";8
"353";"IV";11
"354";"Veneer";18
"355";"Veneer";18
"356";"III";9
"357";NA;NA
"358";"Coroa";2
"359";"III";9
"360";"Veneer";18
"361";"II";8
"362";"II";8
"363";"III";9
"364";"V";16
"365";"II";8
"366";"II";8
"367";"Veneer";18
"368";"Veneer";18
"369";NA;NA
"370";"III";9
"371";"III";9
"372";NA;NA
"373";"III";9
"374";NA;NA
"375";"III";9
"376";"V";16
"377";"II";8
"378";"V";16
"379";"II";8
"380";"II";8
"381";"II";8
"382";"V";16
"383";"V";16
"384";"II";8
"385";"V";16
"386";"II";8
"387";"II";8
"388";"I";6
"389";"V";16
"390";"V";16
"391";"II";8
"392";"II";8
"393";"II";8
"394";"IV";11
"395";"Veneer";18
"396";"Veneer";18
"397";"Veneer";18
"398";"Veneer";18
"399";"Veneer";18
"400";"Veneer";18
"401";"IV";11
"402";"I";6
"403";"Veneer";18
"404";"Veneer";18
"405";"Veneer";18
"406";"Reconstituição";14
"407";"Veneer";18
"408";"I";6
"409";"V";16
"410";"Veneer";18
"411";"II";8
"412";"Veneer";18
"413";"II";8
"414";"II";8
"415";"II";8
"416";"Reconstituição";14
"417";"II";8
"418";"II";8
"419";"I";6
"420";"II";8
"421";"I";6
"422";"Veneer";18
"423";"Veneer";18
"424";"Veneer";18
"425";NA;NA
"426";"Veneer";18
"427";"Veneer";18
"428";"IV";11
"429";"Veneer";18
"430";"Veneer";18
"431";"Veneer";18
"432";"II";8
"433";"III";9
"434";"Veneer";18
"435";"IV";11
"436";"Veneer";18
"437";"II";8
"438";"II";8
"439";"Reconstituição";14
"440";"II";8
"441";"III";9
"442";"III";9
"443";"III";9
"444";"III";9
"445";"III";9
"446";"III";9
"447";"II";8
"448";"II";8
"449";NA;NA
"450";NA;NA
"451";"V";16
"452";"II";8
"453";"II";8
"454";"IV";11
"455";"II";8
"456";"II";8
"457";"II";8
"458";"I";6
"459";NA;NA
"460";NA;NA
"461";"II";8
"462";"V";16
"463";"II";8
"464";NA;NA
"465";"I";6
"466";"V";16
"467";"V";16
"468";"II";8
"469";"V";16
"470";"V";16
"471";"II";8
"472";NA;NA
"473";"V";16
"474";"V";16
"475";"V";16
"476";"II";8
"477";"V";16
"478";"I";6
"479";"II";8
"480";"II";8
"481";"III";9
"482";"Veneer";18
"483";"Veneer";18
"484";"II";8
"485";NA;NA
"486";"II";8
"487";"I";6
"488";"Coroa pura";3
"489";"II";8
"490";"II";8
"491";"II";8
"492";"V";16
"493";"V";16
"494";"V";16
"495";"V";16
"496";"II";8
"497";"Veneer";18
"498";"Veneer";18
"499";"III";9
"500";"Veneer";18
"501";"III";9
"502";"Veneer";18
"503";"III";9
"504";"Veneer";18
"505";"V";16
"506";"III";9
"507";"I";6
"508";"Veneer";18
"509";NA;NA
"510";"III";9
"511";"Veneer";18
"512";NA;NA
"513";"III";9
"514";NA;NA
"515";"II";8
"516";"II";8
"517";"II";8
"518";"II";8
"519";NA;NA
"520";"II";8
"521";"II";8
"522";"V+I";17
"523";"II";8
"524";NA;NA
"525";"II";8
"526";"II";8
"527";"II";8
"528";"II";8
"529";"II";8
"530";"II";8
"531";"II";8
"532";"II";8
"533";"II";8
"534";"II";8
"535";"II";8
"536";"Veneer";18
"537";NA;NA
"538";"Veneer";18
"539";"I";6
"540";"I";6
"541";"I";6
"542";"Reconstituição";14
"543";"I";6
"544";"II";8
"545";"II";8
"546";"I";6
"547";"II";8
"548";"II";8
"549";NA;NA
"550";"V";16
"551";"V";16
"552";"II";8
"553";"II";8
"554";"II";8
"555";"I+V";7
"556";"Veneer";18
"557";NA;NA
"558";NA;NA
"559";NA;NA
"560";"Veneer";18
"561";"III";9
"562";NA;NA
"563";NA;NA
"564";NA;NA
"565";NA;NA
"566";NA;NA
"567";"Veneer";18
"568";"III";9
"569";NA;NA
"570";NA;NA
"571";NA;NA
"572";NA;NA
"573";NA;NA
"574";"Veneer";18
"575";"III";9
"576";NA;NA
"577";NA;NA
"578";"Veneer";18
"579";"Veneer";18
"580";NA;NA
"581";NA;NA
"582";NA;NA
"583";NA;NA
"584";"II";8
"585";"V";16
"586";"Veneer";18
"587";"II";8
"588";"II";8
"589";"II";8
"590";"I";6
"591";"II";8
"592";"II";8
"593";"I";6
"594";"II";8
"595";"I";6
"596";"Reconstituição";14
"597";"I";6
"598";"II";8
"599";"IV";11
"600";"III";9
"601";"IV";11
"602";"III";9
"603";"III";9
"604";"II";8
"605";"Reconstituição";14
"606";"I";6
"607";"I";6
"608";"I";6
"609";"I";6
"610";"I";6
"611";"II";8
"612";"I";6
"613";"II";8
"614";"III";9
"615";NA;NA
"616";"III";9
"617";"III";9
"618";"III";9
"619";"II";8
"620";"II";8
"621";"II";8
"622";"II";8
"623";"II";8
"624";"II";8
"625";"II";8
"626";"II";8
"627";"II";8
"628";"II";8
"629";NA;NA
"630";"I";6
"631";"I";6
"632";"II";8
"633";"II";8
"634";"II";8
"635";"II";8
"636";"II";8
"637";"III";9
"638";"II";8
"639";"V";16
"640";"II";8
"641";"V";16
"642";"Veneer";18
"643";"II";8
"644";"V";16
"645";"V";16
"646";"II";8
"647";"V";16
"648";"V";16
"649";"Veneer";18
"650";"II";8
"651";"Veneer";18
"652";"III";9
"653";NA;NA
"654";"Veneer";18
"655";"V";16
"656";"Veneer";18
"657";"I";6
"658";"Veneer";18
"659";NA;NA
"660";"Veneer";18
"661";"Veneer";18
"662";NA;NA
"663";NA;NA
"664";NA;NA
"665";NA;NA
"666";NA;NA
"667";"Veneer";18
"668";"Veneer";18
"669";NA;NA
"670";NA;NA
"671";"Veneer";18
"672";"V";16
"673";"V";16
"674";"V";16
"675";"V";16
"676";"V";16
"677";"V";16
"678";"V";16
"679";"V";16
"680";"Reconstituição";14
"681";"V";16
"682";"IV";11
"683";"III";9
"684";"IV";11
"685";"IV";11
"686";"II";8
"687";"I";6
"688";"Reconstituição";14
"689";"I";6
"690";"Reconstituição";14
"691";"II";8
"692";NA;NA
"693";"II";8
"694";"II";8
"695";"II";8
"696";"I";6
"697";"V";16
"698";"IV";11
"699";"Reconstituição";14
"700";NA;NA
"701";"Reconstituição";14
"702";"Coroa";2
"703";"Reconstituição";14
"704";"Veneer";18
"705";"Veneer";18
"706";"Veneer";18
"707";"Veneer";18
"708";"Veneer";18
"709";"Veneer";18
"710";NA;NA
"711";"Veneer";18
"712";"Veneer";18
"713";"Veneer";18
"714";"Veneer";18
"715";"Veneer";18
"716";NA;NA
"717";"Veneer";18
"718";"Veneer";18
"719";"II";8
"720";"II";8
"721";"II";8
"722";"II";8
"723";"V";16
"724";"II";8
"725";"Reconstituição";14
"726";"II";8
"727";"II";8
"728";"II";8
"729";"II";8
"730";"II";8
"731";"I";6
"732";"I";6
"733";"II";8
"734";"V";16
"735";"II";8
"736";"II";8
"737";"Veneer";18
"738";NA;NA
"739";"Veneer";18
"740";"Veneer";18
"741";"Veneer";18
"742";"Veneer";18
"743";"Veneer";18
"744";NA;NA
"745";"IV";11
"746";NA;NA
"747";NA;NA
"748";NA;NA
"749";NA;NA
"750";"Veneer";18
"751";"Veneer";18
"752";NA;NA
"753";NA;NA
"754";NA;NA
"755";NA;NA
"756";"Veneer";18
"757";"II";8
"758";"II";8
"759";"Reconstituição";14
"760";"II";8
"761";NA;NA
"762";"Veneer";18
"763";NA;NA
"764";"III";9
"765";NA;NA
"766";"Veneer";18
"767";NA;NA
"768";NA;NA
"769";"Veneer";18
"770";"III";9
"771";NA;NA
"772";"Veneer";18
"773";"III";9
"774";NA;NA
"775";"II";8
"776";"Reconstituição";14
"777";"II";8
"778";"II";8
"779";"III";9
"780";NA;NA
"781";"III";9
"782";NA;NA
"783";"V";16
"784";NA;NA
"785";"II";8
"786";"I";6
"787";"II";8
"788";"II";8
"789";"II";8
"790";"I";6
"791";"I";6
"792";"II";8
"793";"II";8
"794";"I";6
"795";"I";6
"796";"I";6
"797";"IV";11
"798";"IV";11
"799";"I";6
"800";"Reconstituição";14
"801";"Veneer";18
"802";"Veneer";18
"803";"Veneer";18
"804";"II";8
"805";"II";8
"806";"II";8
"807";"II";8
"808";"I";6
"809";"II";8
"810";"II";8
"811";"I";6
"812";"I";6
"813";"II";8
"814";"II";8
"815";"II";8
"816";"Veneer";18
"817";"Veneer";18
"818";"Veneer";18
"819";"IV";11
"820";"V";16
"821";"IV";11
"822";NA;NA
"823";"Veneer";18
"824";"V";16
"825";"V";16
"826";"V";16
"827";"II";8
"828";"V";16
"829";"II";8
"830";"V";16
"831";"Reconstituição";14
"832";"Veneer";18
"833";"II";8
"834";"V";16
"835";"I";6
"836";"II";8
"837";"II";8
"838";"II";8
"839";"II";8
"840";"II";8
"841";"II";8
"842";"Onlay";12
"843";"II";8
"844";"II";8
"845";"II";8
"846";"II";8
"847";"II";8
"848";"II";8
"849";"III";9
"850";"Veneer";18
"851";"Reconstituição";14
"852";"Veneer";18
"853";"Reconstituição";14
"854";NA;NA
"855";NA;NA
"856";NA;NA
"857";"Reconstituição";14
"858";"V";16
"859";"Veneer";18
"860";"V";16
"861";"V";16
"862";"V";16
"863";"V";16
"864";"V";16
"865";"V";16
"866";"II";8
"867";"II";8
"868";"II";8
"869";"III";9
"870";"V";16
"871";"Reconstituição";14
"872";"II";8
"873";"II";8
"874";"II";8
"875";"II";8
"876";"Reconstituição";14
"877";"I";6
"878";"I";6
"879";"II";8
"880";"II";8
"881";"II";8
"882";"III";9
"883";"II";8
"884";"I";6
"885";"I";6
"886";"I";6
"887";"Reconstituição";14
"888";"Reconstituição";14
"889";"II";8
"890";"I";6
"891";"Veneer";18
"892";"Veneer";18
"893";"Veneer";18
"894";"Veneer";18
"895";"Veneer";18
"896";"Veneer";18
"897";"Veneer";18
"898";NA;NA
"899";"Veneer";18
"900";NA;NA
"901";NA;NA
"902";"IV";11
"903";"Veneer";18
"904";NA;NA
"905";NA;NA
"906";"IV";11
"907";"II";8
"908";"Veneer";18
"909";NA;NA
"910";"II";8
"911";"II";8
"912";"II";8
"913";"I";6
"914";"I";6
"915";"I";6
"916";"II";8
"917";"I";6
"918";"II";8
"919";"V";16
"920";"II";8
"921";"II";8
"922";"V";16
"923";"II";8
"924";NA;NA
"925";"I";6
"926";"I";6
"927";"I";6
"928";"II";8
"929";"II";8
"930";"II";8
"931";"Reconstituição";14
"932";"II";8
"933";"II";8
"934";"II";8
"935";NA;NA
"936";"I";6
"937";"II";8
"938";"V";16
"939";"I";6
"940";"III";9
"941";"Veneer";18
"942";"Veneer";18
"943";NA;NA
"944";"Veneer";18
"945";"II";8
"946";"II";8
"947";"III";9
"948";"Veneer";18
"949";"II";8
"950";"II";8
"951";"II";8
"952";"Veneer";18
"953";NA;NA
"954";"Veneer";18
"955";"III";9
"956";"II";8
"957";"I";6
"958";"II";8
"959";"III";9
"960";"Veneer";18
"961";"III";9
"962";"Veneer";18
"963";"III";9
"964";"II";8
"965";"II";8
"966";"II";8
"967";"I";6
"968";"II";8
"969";"II";8
"970";"II";8
"971";"II";8
"972";"II";8
"973";"II";8
"974";"II";8
"975";"I";6
"976";"II";8
"977";"II";8
"978";"I";6
"979";"I";6
"980";"II";8
"981";"I";6
"982";"II";8
"983";"II";8
"984";"I";6
"985";"III";9
"986";"Veneer";18
"987";"Veneer";18
"988";"Veneer";18
"989";"Veneer";18
"990";"Veneer";18
"991";"Veneer";18
"992";"Veneer";18
"993";"Veneer";18
"994";"II";8
"995";"Onlay";12
"996";"II";8
"997";"Onlay";12
"998";"II";8
"999";"Onlay";12
"1000";"II";8
"1001";"Onlay";12
"1002";"III";9
"1003";"III";9
"1004";"III";9
"1005";"Veneer";18
"1006";"III";9
"1007";"II";8
"1008";"II";8
"1009";"V";16
"1010";"II";8
"1011";"V";16
"1012";"I";6
"1013";"V";16
"1014";"II";8
"1015";"II";8
"1016";"I";6
"1017";"Veneer";18
"1018";"Veneer";18
"1019";"III";9
"1020";"Veneer";18
"1021";"II";8
"1022";"Reconstituição";14
"1023";"V";16
"1024";"II";8
"1025";"II";8
"1026";"I";6
"1027";"I";6
"1028";"II";8
"1029";"II";8
"1030";"II";8
"1031";"V";16
"1032";"III";9
"1033";"V";16
"1034";"II";8
"1035";"II";8
"1036";"I";6
"1037";"I";6
"1038";"II";8
"1039";"II";8
"1040";"II";8
"1041";"I";6
"1042";"II";8
"1043";"I";6
"1044";"II";8
"1045";"II";8
"1046";"II";8
"1047";"Veneer";18
"1048";NA;NA
"1049";NA;NA
"1050";"Veneer";18
