"";"data.classe";"data.classe.n"
"1051";NA;NA
"1052";"II";8
"1053";"II";8
"1054";"II";8
"1055";"II";8
"1056";NA;NA
"1057";"I";6
"1058";"II";8
"1059";"II";8
"1060";"I";6
"1061";"II";8
"1062";"II";8
"1063";"I";6
"1064";"I";6
"1065";"II";8
"1066";"II";8
"1067";"II";8
"1068";"I";6
"1069";"III";9
"1070";"Reconstituição";14
"1071";NA;NA
"1072";"Reconstituição";14
"1073";"II";8
"1074";"II";8
"1075";"II";8
"1076";"II";8
"1077";"II";8
"1078";"II";8
"1079";"II";8
"1080";"II";8
"1081";"II";8
"1082";"II";8
"1083";"II";8
"1084";"II";8
"1085";"II";8
"1086";"Veneer";18
"1087";"Veneer";18
"1088";"Veneer";18
"1089";"Veneer";18
"1090";"Veneer";18
"1091";"Veneer";18
"1092";"II";8
"1093";"III";9
"1094";"Veneer";18
"1095";"Veneer";18
"1096";"Veneer";18
"1097";"Veneer";18
"1098";"Veneer";18
"1099";"Veneer";18
"1100";"Veneer";18
"1101";"Reconstituição";14
"1102";"II";8
"1103";"II";8
"1104";"II";8
"1105";"II";8
"1106";"II";8
"1107";NA;NA
"1108";NA;NA
"1109";"Reconstituição";14
"1110";"II";8
"1111";"I";6
"1112";NA;NA
"1113";"II";8
"1114";"II";8
"1115";"II";8
"1116";"Veneer";18
"1117";"IV";11
"1118";NA;NA
"1119";NA;NA
"1120";NA;NA
"1121";NA;NA
"1122";"II";8
"1123";"V";16
"1124";"III";9
"1125";NA;NA
"1126";"Veneer";18
"1127";NA;NA
"1128";NA;NA
"1129";NA;NA
"1130";"III";9
"1131";NA;NA
"1132";"Reconstituição";14
"1133";"II";8
"1134";"II";8
"1135";"V";16
"1136";"I";6
"1137";"V";16
"1138";"V";16
"1139";"I";6
"1140";"II";8
"1141";"III";9
"1142";"II";8
"1143";"III";9
"1144";"III";9
"1145";"Reconstituição";14
"1146";"II";8
"1147";"I";6
"1148";"II";8
"1149";"Veneer+Ribbond";19
"1150";NA;NA
"1151";NA;NA
"1152";NA;NA
"1153";"Coroa sobre implante";4
"1154";"I";6
"1155";"Veneer";18
"1156";"Veneer";18
"1157";"Veneer";18
"1158";"I";6
"1159";"Reconstituição";14
"1160";"V";16
"1161";"Reconstituição";14
"1162";"II";8
"1163";"I";6
"1164";"Reconstituição";14
"1165";"Reconstituição";14
"1166";"II";8
"1167";"II";8
"1168";"II";8
"1169";"II";8
"1170";"II";8
"1171";"II";8
"1172";"I";6
"1173";"II";8
"1174";"Reconstituição com pino";15
"1175";"II";8
"1176";"Reconstituição";14
"1177";"II";8
"1178";"II";8
"1179";NA;NA
"1180";"Veneer";18
"1181";"Veneer";18
"1182";"II";8
"1183";NA;NA
"1184";NA;NA
"1185";NA;NA
"1186";"II";8
"1187";"II";8
"1188";"Reconstituição";14
"1189";"II";8
"1190";"Veneer";18
"1191";NA;NA
"1192";"II";8
"1193";"II";8
"1194";NA;NA
"1195";"II";8
"1196";"III";9
"1197";"III+Veneer";10
"1198";"III";9
"1199";"III+Veneer";10
"1200";"II";8
"1201";"II";8
"1202";NA;NA
"1203";"Reconstituição";14
"1204";"I";6
"1205";"II";8
"1206";"Overlay";13
"1207";"I";6
"1208";"I";6
"1209";"I";6
"1210";"Overlay";13
"1211";"Reconstituição";14
"1212";"II";8
"1213";"I";6
"1214";"I";6
"1215";"II";8
"1216";"Veneer";18
"1217";"Veneer";18
"1218";"Veneer";18
"1219";"Veneer";18
"1220";"Veneer";18
"1221";"Veneer";18
"1222";"II";8
"1223";"II";8
"1224";"Veneer";18
"1225";"Veneer";18
"1226";"Veneer";18
"1227";"Veneer";18
"1228";"Veneer";18
"1229";"Veneer";18
"1230";"Veneer";18
"1231";"Reconstituição";14
"1232";"II";8
"1233";"V";16
"1234";"Reconstituição";14
"1235";"III";9
"1236";"Veneer";18
"1237";"Coroa";2
"1238";"Veneer";18
"1239";NA;NA
"1240";"Coroa";2
"1241";"II";8
"1242";"V";16
"1243";"I";6
"1244";"Reconstituição";14
"1245";"I";6
"1246";"I";6
"1247";"I";6
"1248";"I";6
"1249";"I";6
"1250";"I";6
"1251";"V";16
"1252";"II";8
"1253";"V";16
"1254";"III";9
"1255";"III";9
"1256";"III";9
"1257";NA;NA
"1258";NA;NA
"1259";"Veneer";18
"1260";"III";9
"1261";"Veneer";18
"1262";"II";8
"1263";"II";8
"1264";"II";8
"1265";"Reconstituição";14
"1266";"V";16
"1267";"Veneer";18
"1268";"II";8
"1269";"II";8
"1270";"II";8
"1271";"Reconstituição";14
"1272";"I";6
"1273";"II";8
"1274";"II";8
"1275";"II";8
"1276";"II";8
"1277";"I";6
"1278";"II";8
"1279";NA;NA
"1280";"II";8
"1281";"Veneer";18
"1282";"V";16
"1283";"II";8
"1284";"II";8
"1285";"Veneer";18
"1286";NA;NA
"1287";NA;NA
"1288";NA;NA
"1289";NA;NA
"1290";NA;NA
"1291";NA;NA
"1292";NA;NA
"1293";NA;NA
"1294";"Veneer";18
"1295";"Veneer";18
"1296";NA;NA
"1297";NA;NA
"1298";NA;NA
"1299";NA;NA
"1300";"Veneer";18
"1301";"V";16
"1302";"V";16
"1303";"Veneer";18
"1304";NA;NA
"1305";"Veneer";18
"1306";"V";16
"1307";"Veneer";18
"1308";"Reconstituição";14
"1309";NA;NA
"1310";NA;NA
"1311";"II";8
"1312";NA;NA
"1313";NA;NA
"1314";"I";6
"1315";"II";8
"1316";"I";6
"1317";NA;NA
"1318";"I";6
"1319";"I";6
"1320";"I";6
"1321";"I";6
"1322";"II";8
"1323";"II";8
"1324";"II";8
"1325";"Veneer";18
"1326";NA;NA
"1327";NA;NA
"1328";NA;NA
"1329";NA;NA
"1330";NA;NA
"1331";NA;NA
"1332";NA;NA
"1333";NA;NA
"1334";NA;NA
"1335";NA;NA
"1336";NA;NA
"1337";NA;NA
"1338";NA;NA
"1339";NA;NA
"1340";"Veneer";18
"1341";NA;NA
"1342";NA;NA
"1343";NA;NA
"1344";NA;NA
"1345";"Veneer";18
"1346";NA;NA
"1347";NA;NA
"1348";NA;NA
"1349";NA;NA
"1350";NA;NA
"1351";NA;NA
"1352";NA;NA
"1353";NA;NA
"1354";"Veneer";18
"1355";NA;NA
"1356";"Veneer";18
"1357";NA;NA
"1358";"Veneer";18
"1359";NA;NA
"1360";NA;NA
"1361";"Veneer";18
"1362";NA;NA
"1363";NA;NA
"1364";"Veneer";18
"1365";NA;NA
"1366";"Veneer";18
"1367";"Veneer";18
"1368";"II";8
"1369";"Veneer";18
"1370";"II";8
"1371";"II";8
"1372";"II";8
"1373";"II";8
"1374";"III";9
"1375";"III";9
"1376";"V";16
"1377";"II";8
"1378";"II";8
"1379";"I";6
"1380";"II";8
"1381";"II";8
"1382";"II";8
"1383";"II";8
"1384";"II";8
"1385";"I";6
"1386";"II";8
"1387";"II";8
"1388";"Reconstituição";14
"1389";"III";9
"1390";"II";8
"1391";"II";8
"1392";"V";16
"1393";"II";8
"1394";"III";9
"1395";"V";16
"1396";"Reconstituição";14
"1397";"III";9
"1398";"Veneer";18
"1399";"Veneer";18
"1400";"Veneer";18
"1401";"Veneer";18
"1402";"Veneer";18
"1403";"Veneer";18
"1404";"V";16
"1405";"V";16
"1406";"V";16
"1407";"II";8
"1408";"V";16
"1409";"IV";11
"1410";NA;NA
"1411";"III";9
"1412";"V";16
"1413";"II";8
"1414";"II";8
"1415";"II";8
"1416";"Reconstituição";14
"1417";"I";6
"1418";"I";6
"1419";"I";6
"1420";"Reconstituição";14
"1421";"II";8
"1422";"II";8
"1423";"I";6
"1424";"II";8
"1425";"Reconstituição";14
"1426";"V";16
"1427";"II";8
"1428";"II";8
"1429";"II";8
"1430";"II";8
"1431";"II";8
"1432";"II";8
"1433";"IV";11
"1434";"III";9
"1435";"III";9
"1436";"III";9
"1437";"Veneer";18
"1438";"IV";11
"1439";"IV";11
"1440";"Veneer";18
"1441";"Veneer";18
"1442";"II";8
"1443";"II";8
"1444";"II";8
"1445";"II";8
"1446";"Onlay";12
"1447";"II";8
"1448";"II";8
"1449";"II";8
"1450";"II";8
"1451";"Veneer";18
"1452";"Veneer";18
"1453";NA;NA
"1454";"Veneer";18
"1455";"Veneer";18
"1456";"Veneer";18
"1457";"Veneer";18
"1458";NA;NA
"1459";NA;NA
"1460";"Veneer";18
"1461";"Veneer";18
"1462";"III";9
"1463";"Veneer";18
"1464";"Veneer";18
"1465";"V";16
"1466";"Veneer";18
"1467";NA;NA
"1468";NA;NA
"1469";NA;NA
"1470";NA;NA
"1471";"Veneer";18
"1472";"Veneer";18
"1473";NA;NA
"1474";NA;NA
"1475";"V";16
"1476";"V";16
"1477";"Veneer";18
"1478";NA;NA
"1479";"IV";11
"1480";"V";16
"1481";"V";16
"1482";"III";9
"1483";"Veneer";18
"1484";"Veneer";18
"1485";"III";9
"1486";NA;NA
"1487";"Veneer";18
"1488";"Veneer";18
"1489";"Veneer";18
"1490";"Veneer";18
"1491";"III";9
"1492";"Veneer";18
"1493";"II";8
"1494";"Reconstituição";14
"1495";"V";16
"1496";"I";6
"1497";"Veneer";18
"1498";"Veneer";18
"1499";"Veneer";18
"1500";"II";8
"1501";"II";8
"1502";"II";8
"1503";"II";8
"1504";"V";16
"1505";"Veneer";18
"1506";"II";8
"1507";"Veneer";18
"1508";"Veneer";18
"1509";"Veneer";18
"1510";"II";8
"1511";"II";8
"1512";"II";8
"1513";"II";8
"1514";"V";16
"1515";"III";9
"1516";"V";16
"1517";"V";16
"1518";"V";16
"1519";"II";8
"1520";"Veneer";18
"1521";"Veneer";18
"1522";"I";6
"1523";"I";6
"1524";"I";6
"1525";"II";8
"1526";"Veneer";18
"1527";"III";9
"1528";"Veneer";18
"1529";"Veneer";18
"1530";NA;NA
"1531";NA;NA
"1532";NA;NA
"1533";"Veneer";18
"1534";NA;NA
"1535";"Veneer";18
"1536";NA;NA
"1537";"Veneer";18
"1538";"III";9
"1539";"Reconstituição";14
"1540";"Reconstituição";14
"1541";"Reconstituição";14
"1542";"Reconstituição";14
"1543";"Veneer";18
"1544";"Reconstituição";14
"1545";"V";16
"1546";"II";8
"1547";"II";8
"1548";"II";8
"1549";"V";16
"1550";"V";16
"1551";"II";8
"1552";"II";8
"1553";"II";8
"1554";"V";16
"1555";"II";8
"1556";"II";8
"1557";"I";6
"1558";"V";16
"1559";"Reconstituição";14
"1560";NA;NA
"1561";"V+I";17
"1562";"II";8
"1563";NA;NA
"1564";"Veneer";18
"1565";"Veneer";18
"1566";"Veneer";18
"1567";"Veneer";18
"1568";"Veneer";18
"1569";"Veneer";18
"1570";"Veneer";18
"1571";"Veneer";18
"1572";"Veneer";18
"1573";"Veneer";18
"1574";"Veneer";18
"1575";NA;NA
"1576";"Veneer";18
"1577";"Veneer";18
"1578";"II";8
"1579";"II";8
"1580";NA;NA
"1581";"II";8
"1582";NA;NA
"1583";"V";16
"1584";"Veneer";18
"1585";"V";16
"1586";"V";16
"1587";"IV";11
"1588";"III";9
"1589";"III";9
"1590";"III";9
"1591";"II";8
"1592";"I";6
"1593";"III";9
"1594";"II";8
"1595";"II";8
"1596";"II";8
"1597";"II";8
"1598";"IV";11
"1599";"IV";11
"1600";"III";9
"1601";"IV";11
"1602";NA;NA
"1603";"IV";11
"1604";"II";8
"1605";"II";8
"1606";"II";8
"1607";"II";8
"1608";"II";8
"1609";"II";8
"1610";"II";8
"1611";"II";8
"1612";"II";8
"1613";"II";8
"1614";"II";8
"1615";"II";8
"1616";"II";8
"1617";"I";6
"1618";"II";8
"1619";"II";8
"1620";"II";8
"1621";"II";8
"1622";"Veneer";18
"1623";NA;NA
"1624";NA;NA
"1625";"III";9
"1626";NA;NA
"1627";NA;NA
"1628";NA;NA
"1629";"Veneer";18
"1630";"Veneer";18
"1631";NA;NA
"1632";"Veneer";18
"1633";"Veneer";18
"1634";NA;NA
"1635";"Veneer";18
"1636";"Veneer";18
"1637";"Veneer";18
"1638";"III";9
"1639";"III";9
"1640";"II";8
"1641";NA;NA
"1642";"II";8
"1643";"Reconstituição";14
"1644";"Veneer";18
"1645";"Veneer";18
"1646";"Veneer";18
"1647";"Veneer";18
"1648";"Veneer";18
"1649";NA;NA
"1650";"Veneer";18
"1651";"Veneer";18
"1652";"Veneer";18
"1653";"Veneer";18
"1654";"Veneer";18
"1655";"Veneer";18
"1656";"Veneer";18
"1657";"IV";11
"1658";NA;NA
"1659";"II";8
"1660";"II";8
"1661";"II";8
"1662";"I";6
"1663";"I";6
"1664";"I";6
"1665";"II";8
"1666";"I";6
"1667";"Reconstituição";14
"1668";"II";8
"1669";"II";8
"1670";"II";8
"1671";"II";8
"1672";"I";6
"1673";"I";6
"1674";"I";6
"1675";"I";6
"1676";"II";8
"1677";"Reconstituição";14
"1678";"V";16
"1679";"V";16
"1680";"II";8
"1681";"II";8
"1682";"II";8
"1683";"II";8
"1684";"II";8
"1685";"II";8
"1686";"II";8
"1687";"III";9
"1688";"Veneer";18
"1689";"III";9
"1690";"III";9
"1691";"II";8
"1692";"II";8
"1693";"V";16
"1694";"III";9
"1695";"V";16
"1696";"V";16
"1697";"V";16
"1698";"II";8
"1699";"Veneer";18
"1700";NA;NA
"1701";NA;NA
"1702";NA;NA
"1703";NA;NA
"1704";NA;NA
"1705";"Veneer";18
"1706";NA;NA
"1707";NA;NA
"1708";"Veneer";18
"1709";NA;NA
"1710";NA;NA
"1711";"Veneer";18
"1712";"Veneer";18
"1713";NA;NA
"1714";"Veneer";18
"1715";"Veneer";18
"1716";"V";16
"1717";"II";8
"1718";"Veneer";18
"1719";"II";8
"1720";"II";8
"1721";"II";8
"1722";"I";6
"1723";"II";8
"1724";"I";6
"1725";"II";8
"1726";"I";6
"1727";"Veneer";18
"1728";"Veneer";18
"1729";"II";8
"1730";"II";8
"1731";"II";8
"1732";"II";8
"1733";"II";8
"1734";"II";8
"1735";"Veneer";18
"1736";NA;NA
"1737";NA;NA
"1738";"Veneer";18
"1739";"Veneer";18
"1740";NA;NA
"1741";"IV";11
"1742";"III";9
"1743";"V";16
"1744";"Veneer";18
"1745";NA;NA
"1746";NA;NA
"1747";NA;NA
"1748";"Veneer";18
"1749";NA;NA
"1750";"Veneer";18
"1751";"III";9
"1752";"V";16
"1753";"I";6
"1754";NA;NA
"1755";"Reconstituição";14
"1756";"III";9
"1757";"II";8
"1758";"Reconstituição";14
"1759";"II";8
"1760";"II";8
"1761";"II";8
"1762";NA;NA
"1763";"II";8
"1764";"II";8
"1765";"Veneer";18
"1766";"V";16
"1767";"II";8
"1768";"III";9
"1769";"III";9
"1770";"Veneer";18
"1771";"Veneer";18
"1772";"I";6
"1773";NA;NA
"1774";"II";8
"1775";"II";8
"1776";NA;NA
"1777";"II";8
"1778";"II";8
"1779";"I";6
"1780";"II";8
"1781";"II";8
"1782";"II";8
"1783";"II";8
"1784";"II";8
"1785";"II";8
"1786";"II";8
"1787";NA;NA
"1788";"Reconstituição";14
"1789";"II";8
"1790";"II";8
"1791";"II";8
"1792";"I";6
"1793";"Veneer";18
"1794";"Veneer";18
"1795";"Veneer";18
"1796";"Veneer";18
"1797";"II";8
"1798";"II";8
"1799";"II";8
"1800";"II";8
"1801";"Veneer";18
"1802";"Veneer";18
"1803";"Veneer";18
"1804";"Veneer";18
"1805";NA;NA
"1806";"Veneer";18
"1807";"Veneer";18
"1808";"II";8
"1809";"II";8
"1810";"IV";11
"1811";NA;NA
"1812";"IV";11
"1813";"II";8
"1814";"I";6
"1815";"II";8
"1816";"Veneer";18
"1817";"V";16
"1818";"III";9
"1819";"II";8
"1820";"II";8
"1821";NA;NA
"1822";"II";8
"1823";"Veneer";18
"1824";"V";16
"1825";"II";8
"1826";"II";8
"1827";"Veneer";18
"1828";"II";8
"1829";"II";8
"1830";"II";8
"1831";"V";16
"1832";"III";9
"1833";"IV";11
"1834";"I";6
"1835";"I";6
"1836";"I";6
"1837";"II";8
"1838";"II";8
"1839";"III";9
"1840";NA;NA
"1841";"Veneer";18
"1842";"III";9
"1843";NA;NA
"1844";"Veneer";18
"1845";"II";8
"1846";"II";8
"1847";"Veneer";18
"1848";NA;NA
"1849";"II";8
"1850";"II";8
"1851";"II";8
"1852";"I";6
"1853";"I";6
"1854";"II";8
"1855";"II";8
"1856";"II";8
"1857";"III";9
"1858";"III";9
"1859";"V";16
"1860";"V";16
"1861";"I";6
"1862";"Veneer";18
"1863";NA;NA
"1864";NA;NA
"1865";"Veneer";18
"1866";"III";9
"1867";NA;NA
"1868";"Veneer";18
"1869";NA;NA
"1870";"Veneer";18
"1871";NA;NA
"1872";"III";9
"1873";NA;NA
"1874";"Veneer";18
"1875";NA;NA
"1876";"Veneer";18
"1877";"III";9
"1878";"Veneer";18
"1879";"Veneer";18
"1880";"Veneer";18
"1881";"Veneer";18
"1882";"Veneer";18
"1883";"Veneer";18
"1884";"Veneer";18
"1885";"V";16
"1886";"II";8
"1887";NA;NA
"1888";"II";8
"1889";"I";6
"1890";"I";6
"1891";"I";6
"1892";"I";6
"1893";"V";16
"1894";"V";16
"1895";"V";16
"1896";"V";16
"1897";"V";16
"1898";"V";16
"1899";"V";16
"1900";"Veneer";18
"1901";"Veneer";18
"1902";"Veneer";18
"1903";"Veneer";18
"1904";"IV";11
"1905";"Veneer";18
"1906";"Veneer";18
"1907";"V";16
"1908";"V";16
"1909";"II";8
"1910";"II";8
"1911";"II";8
"1912";"Veneer";18
"1913";"I";6
"1914";"II";8
"1915";"II";8
"1916";"Veneer";18
"1917";NA;NA
"1918";NA;NA
"1919";NA;NA
"1920";"Veneer";18
"1921";"Veneer";18
"1922";NA;NA
"1923";"I";6
"1924";"III";9
"1925";NA;NA
"1926";"IV";11
"1927";"Veneer";18
"1928";"Veneer";18
"1929";"II";8
"1930";"I";6
"1931";"Reconstituição";14
"1932";"II";8
"1933";"II";8
"1934";"II";8
"1935";"II";8
"1936";"Veneer";18
"1937";"Veneer";18
"1938";"Reconstituição";14
"1939";"Veneer";18
"1940";"Veneer";18
"1941";"Veneer";18
"1942";"Veneer";18
"1943";"Veneer";18
"1944";"Veneer";18
"1945";"II";8
"1946";"V";16
"1947";NA;NA
"1948";"II";8
"1949";"V";16
"1950";NA;NA
"1951";"Reconstituição";14
"1952";"V";16
"1953";"V";16
"1954";"II";8
"1955";"V";16
"1956";"Reconstituição";14
"1957";"II";8
"1958";"V";16
"1959";"Reconstituição";14
"1960";"V";16
"1961";"Reconstituição";14
"1962";"Reconstituição";14
"1963";"Reconstituição";14
"1964";"III";9
"1965";"V";16
"1966";"III";9
"1967";"III";9
"1968";"III";9
"1969";"III";9
"1970";"Veneer";18
"1971";"Veneer";18
"1972";NA;NA
"1973";NA;NA
"1974";"III";9
"1975";"Veneer";18
"1976";"Veneer";18
"1977";"Veneer";18
"1978";"IV";11
"1979";"IV";11
"1980";"Veneer";18
"1981";"Veneer";18
"1982";"IV";11
"1983";NA;NA
"1984";"IV";11
"1985";"Veneer";18
"1986";"Veneer";18
"1987";"Veneer";18
"1988";"Veneer";18
"1989";"Veneer";18
"1990";"Veneer";18
"1991";"Veneer";18
"1992";"III";9
"1993";"III";9
"1994";"Veneer";18
"1995";"Veneer";18
"1996";"II";8
"1997";"I";6
"1998";"II";8
"1999";"II";8
"2000";"I";6
"2001";"Veneer";18
"2002";"Veneer";18
"2003";"Veneer";18
"2004";"Veneer";18
"2005";"Veneer";18
"2006";"Veneer";18
"2007";"Veneer";18
"2008";"III";9
"2009";"I";6
"2010";"Veneer";18
"2011";"Veneer";18
"2012";"I";6
"2013";"Veneer";18
"2014";"Veneer";18
"2015";"Veneer";18
