"";"data.classe";"data.classe.n"
"2016";"V";16
"2017";"Veneer";18
"2018";"II";8
"2019";NA;NA
"2020";"II";8
"2021";"V";16
"2022";"II";8
"2023";"II";8
"2024";"Veneer";18
"2025";"Veneer";18
"2026";"V";16
"2027";"Veneer";18
"2028";"Reconstituição";14
"2029";"II";8
"2030";"V";16
"2031";"II";8
"2032";"I";6
"2033";"Veneer";18
"2034";"II";8
"2035";"II";8
"2036";"Reconstituição";14
"2037";"Veneer";18
"2038";"IV";11
"2039";"II";8
"2040";"II";8
"2041";"II";8
"2042";"V";16
"2043";NA;NA
"2044";"Veneer";18
"2045";"Veneer";18
"2046";"Veneer";18
"2047";"Veneer";18
"2048";"Veneer";18
"2049";"Veneer";18
"2050";"Veneer";18
"2051";"Veneer";18
"2052";"II";8
"2053";"II";8
"2054";"Reconstituição";14
"2055";"I";6
"2056";NA;NA
"2057";"I";6
"2058";"I";6
"2059";"Veneer";18
"2060";NA;NA
"2061";"IV";11
"2062";"I";6
"2063";"IV";11
"2064";NA;NA
"2065";NA;NA
"2066";"Veneer";18
"2067";NA;NA
"2068";"Veneer";18
"2069";NA;NA
"2070";"III";9
"2071";"Veneer";18
"2072";NA;NA
"2073";NA;NA
"2074";NA;NA
"2075";"Veneer";18
"2076";NA;NA
"2077";NA;NA
"2078";"Reconstituição";14
"2079";NA;NA
"2080";NA;NA
"2081";"Veneer";18
"2082";"Veneer";18
"2083";"III";9
"2084";"II";8
"2085";"III";9
"2086";"II";8
"2087";"II";8
"2088";"II";8
"2089";"II";8
"2090";"II";8
"2091";"I";6
"2092";"I";6
"2093";"II";8
"2094";"II";8
"2095";"II";8
"2096";"II";8
"2097";"II";8
"2098";"II";8
"2099";"II";8
"2100";"II";8
"2101";NA;NA
"2102";"Veneer";18
"2103";"Reconstituição";14
"2104";NA;NA
"2105";"II";8
"2106";"II";8
"2107";"V";16
"2108";"Veneer";18
"2109";"V";16
"2110";NA;NA
"2111";"II";8
"2112";"Reconstituição";14
"2113";"II";8
"2114";"Veneer";18
"2115";"II";8
"2116";NA;NA
"2117";"III";9
"2118";NA;NA
"2119";"II";8
"2120";"V";16
"2121";"V";16
"2122";"V";16
"2123";"V";16
"2124";"II";8
"2125";"V";16
"2126";"V";16
"2127";"II";8
"2128";"V";16
"2129";"V";16
"2130";"V";16
"2131";"V";16
"2132";"V";16
"2133";"II";8
"2134";"II";8
"2135";"II";8
"2136";"II";8
"2137";"II";8
"2138";"II";8
"2139";"II";8
"2140";NA;NA
"2141";"II";8
"2142";"II";8
"2143";"Reconstituição";14
"2144";"II";8
"2145";"II";8
"2146";"I";6
"2147";"V";16
"2148";"I";6
"2149";"Veneer";18
"2150";NA;NA
"2151";"Veneer";18
"2152";"V";16
"2153";"I";6
"2154";"I";6
"2155";"I";6
"2156";"II";8
"2157";"I";6
"2158";"I";6
"2159";"I";6
"2160";"IV";11
"2161";"I";6
"2162";"Reconstituição";14
"2163";"I";6
"2164";"III";9
"2165";"Veneer";18
"2166";"Veneer";18
"2167";"Veneer";18
"2168";"III";9
"2169";"II";8
"2170";"I";6
"2171";"III";9
"2172";"III";9
"2173";"II";8
"2174";"Reconstituição";14
"2175";"Veneer";18
"2176";"Veneer";18
"2177";"Veneer";18
"2178";"Veneer";18
"2179";"Veneer";18
"2180";"Veneer";18
"2181";"V";16
"2182";"V";16
"2183";"V";16
"2184";"II";8
"2185";"II";8
"2186";"I";6
"2187";"I";6
"2188";"Reconstituição";14
"2189";"II";8
"2190";"I";6
"2191";"I";6
"2192";"I";6
"2193";"II";8
"2194";"I";6
"2195";"II";8
"2196";"II";8
"2197";"I";6
"2198";"V";16
"2199";"V";16
"2200";"Veneer";18
"2201";"Veneer";18
"2202";"Veneer";18
"2203";"Veneer";18
"2204";"V";16
"2205";"Veneer";18
"2206";"III";9
"2207";"III";9
"2208";"II";8
"2209";"II";8
"2210";"II";8
"2211";"II";8
"2212";"II";8
"2213";"II";8
"2214";"II";8
"2215";"II";8
"2216";"II";8
"2217";"II";8
"2218";"II";8
"2219";"II";8
"2220";"II";8
"2221";"II";8
"2222";"II";8
"2223";"II";8
"2224";"II";8
"2225";"II";8
"2226";"II";8
"2227";"I";6
"2228";"I";6
"2229";"II";8
"2230";"I";6
"2231";"Reconstituição";14
"2232";"II";8
"2233";"Reconstituição";14
"2234";"Reconstituição";14
"2235";"Reconstituição";14
"2236";"Reconstituição";14
"2237";"Veneer";18
"2238";"IV";11
"2239";"IV";11
"2240";NA;NA
"2241";"IV";11
"2242";"IV";11
"2243";"I";6
"2244";"I";6
"2245";"III";9
"2246";"II";8
"2247";"II";8
"2248";"II";8
"2249";"II";8
"2250";"II";8
"2251";"I";6
"2252";"II";8
"2253";"I";6
"2254";"V";16
"2255";"V";16
"2256";"V";16
"2257";"II";8
"2258";"Reconstituição";14
"2259";"II";8
"2260";"V";16
"2261";"I";6
"2262";"I";6
"2263";"Reconstituição";14
"2264";"I";6
"2265";"I";6
"2266";"II";8
"2267";"I";6
"2268";"I";6
"2269";"Reconstituição";14
"2270";"Veneer";18
"2271";NA;NA
"2272";"Veneer";18
"2273";"Veneer";18
"2274";"Veneer";18
"2275";NA;NA
"2276";"Veneer";18
"2277";"Veneer";18
"2278";NA;NA
"2279";NA;NA
"2280";"Veneer";18
"2281";"Veneer";18
"2282";NA;NA
"2283";NA;NA
"2284";NA;NA
"2285";"Veneer";18
"2286";"Veneer";18
"2287";"V";16
"2288";"Veneer";18
"2289";"Veneer";18
"2290";"Veneer";18
"2291";"Veneer";18
"2292";"V";16
"2293";NA;NA
"2294";"Veneer";18
"2295";"Veneer";18
"2296";"Veneer";18
"2297";NA;NA
"2298";"Veneer";18
"2299";NA;NA
"2300";"II";8
"2301";"III";9
"2302";"II";8
"2303";"Coroa pura";3
"2304";"Veneer";18
"2305";"Veneer";18
"2306";NA;NA
"2307";"Coroa";2
"2308";NA;NA
"2309";NA;NA
"2310";"Veneer";18
"2311";"Veneer";18
"2312";"Veneer";18
"2313";"Coroa";2
"2314";"III";9
"2315";"III";9
"2316";"III";9
"2317";"III";9
"2318";"II";8
"2319";"Reconstituição";14
"2320";NA;NA
"2321";"II";8
"2322";"I";6
"2323";"III";9
"2324";"II";8
"2325";"III";9
"2326";"Reconstituição";14
"2327";"Reconstituição";14
"2328";"II";8
"2329";"II";8
"2330";"III";9
"2331";"II";8
"2332";"II";8
"2333";"II";8
"2334";"II";8
"2335";"II";8
"2336";NA;NA
"2337";"II";8
"2338";"II";8
"2339";"II";8
"2340";"II";8
"2341";"II";8
"2342";"Veneer";18
"2343";"Veneer";18
"2344";"Veneer";18
"2345";"Veneer";18
"2346";"II";8
"2347";"II";8
"2348";"I";6
"2349";"V";16
"2350";"Reconstituição";14
"2351";"II";8
"2352";"I";6
"2353";"III";9
"2354";"III";9
"2355";"Veneer";18
"2356";"V";16
"2357";"III";9
"2358";"Veneer";18
"2359";"III";9
"2360";NA;NA
"2361";"Veneer";18
"2362";NA;NA
"2363";NA;NA
"2364";NA;NA
"2365";NA;NA
"2366";"III";9
"2367";NA;NA
"2368";NA;NA
"2369";"Veneer";18
"2370";"II";8
"2371";NA;NA
"2372";"II";8
"2373";"II";8
"2374";"II";8
"2375";"II";8
"2376";"I";6
"2377";"II";8
"2378";"II";8
"2379";"II";8
"2380";"I";6
"2381";NA;NA
"2382";"V";16
"2383";"II";8
"2384";NA;NA
"2385";"V";16
"2386";"I";6
"2387";"II";8
"2388";"II";8
"2389";"V";16
"2390";"II";8
"2391";"Reconstituição";14
"2392";"II";8
"2393";"II";8
"2394";"V";16
"2395";"II";8
"2396";"Reconstituição";14
"2397";"V";16
"2398";"Reconstituição";14
"2399";"II";8
"2400";"Reconstituição";14
"2401";"I";6
"2402";"II";8
"2403";"III";9
"2404";"III";9
"2405";"Veneer";18
"2406";"IV";11
"2407";"Veneer";18
"2408";"V";16
"2409";"V";16
"2410";"Veneer";18
"2411";"Veneer";18
"2412";NA;NA
"2413";"III";9
"2414";"IV";11
"2415";NA;NA
"2416";"Reconstituição";14
"2417";"III";9
"2418";"II";8
"2419";"II";8
"2420";"III";9
"2421";"Veneer";18
"2422";"Veneer";18
"2423";"IV";11
"2424";"Veneer";18
"2425";"Veneer";18
"2426";NA;NA
"2427";"Veneer";18
"2428";NA;NA
"2429";"Veneer";18
"2430";"III";9
"2431";"Veneer";18
"2432";"I";6
"2433";"II";8
"2434";"V";16
"2435";"V";16
"2436";"V";16
"2437";"II";8
"2438";"II";8
"2439";"Veneer";18
"2440";"Veneer";18
"2441";"III";9
"2442";"Veneer";18
"2443";"V";16
"2444";"Veneer";18
"2445";"V";16
"2446";"V";16
"2447";"II";8
"2448";"Veneer";18
"2449";"V";16
"2450";"II";8
"2451";"I";6
"2452";"III";9
"2453";"II";8
"2454";"V";16
"2455";"II";8
"2456";"II";8
"2457";"II";8
"2458";"I";6
"2459";"I";6
"2460";"II";8
"2461";"II";8
"2462";"I";6
"2463";"I";6
"2464";"I";6
"2465";"I";6
"2466";"II";8
"2467";"II";8
"2468";"II";8
"2469";"II";8
"2470";"Veneer";18
"2471";NA;NA
"2472";NA;NA
"2473";NA;NA
"2474";"Veneer";18
"2475";NA;NA
"2476";NA;NA
"2477";"I";6
"2478";"III";9
"2479";"Reconstituição";14
"2480";"II";8
"2481";"III";9
"2482";"V";16
"2483";"II";8
"2484";"Veneer";18
"2485";NA;NA
"2486";"IV";11
"2487";NA;NA
"2488";"II";8
"2489";"II";8
"2490";"I";6
"2491";"I";6
"2492";"V";16
"2493";"IV";11
"2494";NA;NA
"2495";"Veneer";18
"2496";NA;NA
"2497";"III";9
"2498";"III";9
"2499";"III";9
"2500";"III";9
"2501";"II";8
"2502";"II";8
"2503";"II";8
"2504";"I";6
"2505";"Veneer";18
"2506";"III";9
"2507";"Veneer";18
"2508";"II";8
"2509";"Veneer";18
"2510";"I";6
"2511";"II";8
"2512";"II";8
"2513";"V";16
"2514";"I";6
"2515";"II";8
"2516";"II";8
"2517";"II";8
"2518";"Veneer";18
"2519";NA;NA
"2520";"Veneer";18
"2521";"II";8
"2522";"I";6
"2523";"I";6
"2524";"V";16
"2525";"I";6
"2526";"I";6
"2527";"I";6
"2528";"I";6
"2529";"Veneer";18
"2530";NA;NA
"2531";NA;NA
"2532";"Veneer";18
"2533";"Veneer";18
"2534";"II";8
"2535";"II";8
"2536";"Veneer";18
"2537";"Veneer";18
"2538";"Veneer";18
"2539";"Veneer";18
"2540";"Veneer";18
"2541";"Veneer";18
"2542";"Veneer";18
"2543";"Veneer";18
"2544";"II";8
"2545";NA;NA
"2546";"II";8
"2547";NA;NA
"2548";"II";8
"2549";"I";6
"2550";"V";16
"2551";"V";16
"2552";"V";16
"2553";"II";8
"2554";"II";8
"2555";"I";6
"2556";NA;NA
"2557";NA;NA
"2558";"II";8
"2559";NA;NA
"2560";NA;NA
"2561";"I";6
"2562";"IV";11
"2563";NA;NA
"2564";"Reconstituição";14
"2565";NA;NA
"2566";"II";8
"2567";"I";6
"2568";"II";8
"2569";"I";6
"2570";"I";6
"2571";"II";8
"2572";"I";6
"2573";"III";9
"2574";NA;NA
"2575";NA;NA
"2576";NA;NA
"2577";"III";9
"2578";"III";9
"2579";NA;NA
"2580";"III";9
"2581";NA;NA
"2582";"IV";11
"2583";NA;NA
"2584";"I";6
"2585";"II";8
"2586";"II";8
"2587";"II";8
"2588";"II";8
"2589";"II";8
"2590";"II";8
"2591";"II";8
"2592";"II";8
"2593";"V";16
"2594";"V";16
"2595";"V";16
"2596";"III";9
"2597";"Veneer";18
"2598";NA;NA
"2599";"Veneer";18
"2600";"Veneer";18
"2601";NA;NA
"2602";NA;NA
"2603";NA;NA
"2604";"Veneer";18
"2605";NA;NA
"2606";"Veneer";18
"2607";"Reconstituição";14
"2608";"I";6
"2609";"Veneer";18
"2610";"Reconstituição";14
"2611";"Veneer";18
"2612";"Coroa pura";3
"2613";"V";16
"2614";"III";9
"2615";"V";16
"2616";"Veneer";18
"2617";"Veneer";18
"2618";"Coroa pura";3
"2619";"Veneer";18
"2620";"Veneer";18
"2621";NA;NA
"2622";NA;NA
"2623";NA;NA
"2624";NA;NA
"2625";NA;NA
"2626";NA;NA
"2627";NA;NA
"2628";"Veneer";18
"2629";"Veneer";18
"2630";"Veneer";18
"2631";NA;NA
"2632";NA;NA
"2633";"IV";11
"2634";NA;NA
"2635";"IV";11
"2636";"Veneer";18
"2637";"II";8
"2638";"I";6
"2639";"II";8
"2640";"II";8
"2641";"Veneer";18
"2642";"Veneer";18
"2643";NA;NA
"2644";"Veneer";18
"2645";NA;NA
"2646";NA;NA
"2647";"Veneer";18
"2648";NA;NA
"2649";"Veneer";18
"2650";NA;NA
"2651";"Veneer";18
"2652";NA;NA
"2653";"Veneer";18
"2654";NA;NA
"2655";"Veneer";18
"2656";"Veneer";18
"2657";"Veneer";18
"2658";NA;NA
"2659";"Veneer";18
"2660";"Veneer";18
"2661";NA;NA
"2662";"II";8
"2663";"II";8
"2664";"Reconstituição";14
"2665";NA;NA
"2666";"II";8
"2667";"II";8
"2668";"II";8
"2669";NA;NA
"2670";"II";8
"2671";"I";6
"2672";NA;NA
"2673";"II";8
"2674";"Veneer";18
"2675";NA;NA
"2676";NA;NA
"2677";"Veneer";18
"2678";NA;NA
"2679";"IV";11
"2680";NA;NA
"2681";NA;NA
"2682";NA;NA
"2683";"I";6
"2684";"I";6
"2685";"V";16
"2686";"IV";11
"2687";NA;NA
"2688";"V";16
"2689";NA;NA
"2690";"Veneer";18
"2691";"Veneer";18
"2692";"II";8
"2693";"II";8
"2694";"III";9
"2695";"Reconstituição";14
"2696";"V";16
"2697";"II";8
"2698";"II";8
"2699";"I";6
"2700";"II";8
"2701";"II";8
"2702";"II";8
"2703";"II";8
"2704";"II";8
"2705";"IV";11
"2706";"IV";11
"2707";"III";9
"2708";"I";6
"2709";"IV";11
"2710";"IV";11
"2711";"IV";11
"2712";"V";16
"2713";"II";8
"2714";"V";16
"2715";"V";16
"2716";"II";8
"2717";"V";16
"2718";"V";16
"2719";NA;NA
"2720";"II";8
"2721";"II";8
"2722";"Reconstituição";14
"2723";"V";16
"2724";"Reconstituição";14
"2725";"V";16
"2726";"V";16
"2727";"V";16
"2728";"V";16
"2729";"IV";11
"2730";"IV";11
"2731";"Veneer";18
"2732";"II";8
"2733";"V";16
"2734";"II";8
"2735";"II";8
"2736";"II";8
"2737";"II";8
"2738";"II";8
"2739";"II";8
"2740";"II";8
"2741";"Reconstituição";14
"2742";"Reconstituição";14
"2743";"II";8
"2744";"Veneer";18
"2745";NA;NA
"2746";NA;NA
"2747";"II";8
"2748";"II";8
"2749";"II";8
"2750";"II";8
"2751";"II";8
"2752";"II";8
"2753";"I";6
"2754";"II";8
"2755";"II";8
"2756";"II";8
"2757";"Veneer";18
"2758";NA;NA
"2759";"III";9
"2760";"Veneer";18
"2761";"II";8
"2762";"V";16
"2763";"V";16
"2764";"II";8
"2765";"V";16
"2766";"V";16
"2767";"Veneer";18
"2768";"V";16
"2769";"V";16
"2770";"II";8
"2771";"V";16
"2772";"V";16
"2773";"Veneer";18
"2774";"V";16
"2775";"Veneer";18
"2776";"V";16
"2777";"Veneer";18
"2778";"V";16
"2779";"Veneer";18
"2780";"V";16
"2781";"II";8
"2782";"V";16
"2783";"III";9
"2784";"III";9
"2785";"II";8
"2786";"III";9
"2787";"IV";11
"2788";"II";8
"2789";"I";6
"2790";"I";6
"2791";"I";6
"2792";"I";6
"2793";"II";8
"2794";"I";6
"2795";"I";6
"2796";"II";8
"2797";"II";8
"2798";"II";8
"2799";"II";8
"2800";"II";8
"2801";"II";8
"2802";"Reconstituição";14
"2803";"II";8
"2804";"III";9
"2805";"III";9
"2806";"III";9
"2807";NA;NA
"2808";NA;NA
"2809";"Veneer";18
"2810";"IV";11
"2811";"IV";11
"2812";"III";9
"2813";"Veneer";18
"2814";"Veneer";18
"2815";"Veneer";18
"2816";"Veneer";18
"2817";"Veneer";18
"2818";"Veneer";18
"2819";"Veneer";18
"2820";"Veneer";18
"2821";"Veneer";18
"2822";"Veneer";18
"2823";NA;NA
"2824";NA;NA
"2825";"Veneer";18
"2826";NA;NA
"2827";NA;NA
"2828";"Veneer";18
"2829";"II";8
"2830";"I";6
"2831";"I";6
"2832";"I";6
"2833";"II";8
"2834";"I";6
"2835";"II";8
"2836";"Reconstituição";14
"2837";"I";6
"2838";"V";16
"2839";"Reconstituição";14
"2840";"I";6
"2841";"V";16
"2842";"II";8
"2843";"Reconstituição";14
"2844";NA;NA
"2845";"I";6
"2846";"II";8
"2847";"I";6
"2848";"I";6
"2849";"I";6
"2850";"I";6
"2851";"I";6
"2852";"Veneer";18
"2853";NA;NA
"2854";NA;NA
"2855";NA;NA
"2856";"Veneer";18
"2857";NA;NA
"2858";"Veneer";18
"2859";"Veneer";18
"2860";NA;NA
"2861";"Veneer";18
"2862";NA;NA
"2863";"Veneer";18
"2864";"Veneer";18
"2865";NA;NA
"2866";NA;NA
"2867";NA;NA
"2868";"Veneer";18
"2869";NA;NA
"2870";NA;NA
"2871";"Veneer";18
"2872";"Veneer";18
"2873";NA;NA
"2874";"Veneer";18
"2875";NA;NA
"2876";NA;NA
"2877";NA;NA
"2878";"Veneer";18
"2879";"Veneer";18
"2880";NA;NA
"2881";NA;NA
"2882";NA;NA
"2883";NA;NA
"2884";"Veneer";18
"2885";"Veneer";18
"2886";NA;NA
"2887";NA;NA
"2888";NA;NA
"2889";"Veneer";18
"2890";NA;NA
"2891";NA;NA
"2892";NA;NA
"2893";"Veneer";18
"2894";"IV";11
"2895";"Veneer";18
"2896";NA;NA
"2897";NA;NA
"2898";NA;NA
"2899";"III";9
"2900";"Veneer";18
"2901";"IV";11
"2902";"Veneer";18
"2903";"I";6
"2904";"Veneer";18
"2905";NA;NA
"2906";"IV";11
"2907";"Veneer";18
"2908";"I";6
"2909";"II";8
"2910";"II";8
"2911";"II";8
"2912";"Reconstituição";14
"2913";"II";8
"2914";"II";8
"2915";NA;NA
"2916";"II";8
"2917";"II";8
"2918";"II";8
"2919";"II";8
"2920";"II";8
"2921";"II";8
"2922";"II";8
"2923";NA;NA
"2924";NA;NA
"2925";"V";16
"2926";"IV";11
"2927";"V";16
"2928";"III";9
"2929";"III";9
"2930";"Veneer";18
"2931";NA;NA
"2932";NA;NA
"2933";"I";6
"2934";"V";16
"2935";"V";16
"2936";"II";8
"2937";"Veneer";18
"2938";NA;NA
"2939";"Veneer";18
"2940";"Veneer";18
"2941";"Veneer";18
"2942";NA;NA
"2943";NA;NA
"2944";NA;NA
"2945";NA;NA
"2946";"V";16
"2947";"Veneer";18
"2948";NA;NA
"2949";NA;NA
"2950";NA;NA
"2951";NA;NA
"2952";NA;NA
"2953";NA;NA
"2954";NA;NA
"2955";"Veneer";18
"2956";NA;NA
"2957";NA;NA
"2958";"Veneer";18
"2959";NA;NA
"2960";"V";16
"2961";"III";9
"2962";"III";9
"2963";"II";8
"2964";"II";8
"2965";"II";8
"2966";"I";6
"2967";"I";6
"2968";"I";6
"2969";"I";6
"2970";"II";8
"2971";NA;NA
"2972";NA;NA
"2973";NA;NA
"2974";NA;NA
"2975";NA;NA
"2976";NA;NA
"2977";NA;NA
"2978";NA;NA
"2979";NA;NA
"2980";NA;NA
"2981";NA;NA
"2982";NA;NA
"2983";NA;NA
"2984";NA;NA
"2985";NA;NA
"2986";NA;NA
"2987";NA;NA
"2988";NA;NA
"2989";NA;NA
"2990";NA;NA
"2991";NA;NA
"2992";NA;NA
"2993";NA;NA
"2994";NA;NA
"2995";"Reconstituição";14
"2996";"II";8
"2997";"II";8
"2998";"I";6
"2999";"II";8
"3000";"Veneer";18
"3001";"Veneer";18
"3002";"III";9
"3003";"Veneer";18
"3004";"II";8
"3005";"Coroa pura";3
"3006";"Veneer";18
